user_id,gym_id,rating
9,88,4.0
10,88,1.7
5,88,3.5
1,88,1.8
9,88,1.2
2,88,3.0
10,88,4.4
3,88,1.1
3,88,1.8
5,88,2.1
6,88,3.5
3,88,1.7
9,88,1.5
2,89,3.8
6,89,3.7
10,89,2.5
3,89,1.5
6,89,4.2
7,89,4.3
2,89,4.8
6,89,2.1
5,89,3.8
10,89,1.5
4,89,3.5
2,89,4.4
6,89,1.6
4,89,4.6
1,89,3.7
1,89,1.6
7,89,3.2
5,89,2.5
10,89,3.6
3,89,4.2
2,90,2.1
7,90,1.5
3,90,3.8
10,90,3.1
4,90,3.4
1,90,2.4
6,90,1.7
4,90,1.6
7,90,4.2
1,90,3.1
8,90,3.4
4,90,2.3
9,90,4.3
10,90,4.2
8,90,1.8
8,90,4.6
10,90,4.1
6,90,1.7
4,90,1.8
8,90,4.9
4,91,4.7
2,91,4.9
8,91,1.9
9,91,4.4
5,91,3.7
9,91,2.7
8,91,3.2
8,91,4.1
9,91,2.9
2,91,1.5
2,91,1.3
8,91,5.0
8,91,4.5
7,91,2.8
7,91,1.7
1,91,1.2
6,91,1.6
4,91,3.9
7,91,2.9
10,91,1.6
6,92,3.7
5,92,4.5
4,92,3.9
4,92,3.3
2,92,3.9
5,92,4.7
5,92,2.1
3,92,4.9
9,92,3.1
2,92,1.7
2,92,2.9
5,92,1.3
7,92,1.0
1,92,2.4
6,92,4.9
5,92,1.0
2,92,3.1
3,92,1.4
9,92,3.6
7,92,3.1
1,93,3.8
2,93,1.3
4,93,1.5
8,93,1.8
8,93,3.9
1,93,2.1
8,93,1.7
7,93,1.6
5,93,1.7
5,93,2.1
2,93,3.9
9,93,1.8
2,93,3.1
9,93,3.8
4,93,3.1
1,93,1.2
1,93,3.8
9,93,1.4
7,93,2.1
8,93,2.2
3,94,1.9
5,94,4.3
5,94,3.7
1,94,4.9
7,94,2.5
4,94,3.7
1,94,2.9
3,94,1.0
1,94,4.8
2,94,4.7
9,94,1.3
5,94,4.3
1,94,4.1
7,94,2.0
10,94,4.3
6,94,3.6
1,94,4.9
2,94,2.6
5,94,1.6
1,94,1.6
7,95,4.5
2,95,4.0
9,95,4.6
3,95,2.9
3,95,3.9
4,95,3.1
10,95,4.5
6,95,2.2
8,95,3.4
6,95,4.2
5,95,3.7
1,95,4.1
8,95,2.0
7,95,1.3
5,95,1.5
3,95,3.9
3,95,2.6
6,95,1.2
9,95,4.8
2,95,2.0
8,96,3.7
2,96,3.1
6,96,3.1
9,96,3.6
5,96,1.5
9,96,4.8
2,96,4.8
4,96,2.9
8,96,1.3
9,96,2.0
7,96,2.6
3,96,2.3
5,96,4.9
1,96,2.9
7,96,5.0
5,96,1.0
9,96,4.5
10,96,4.9
10,96,1.1
9,96,3.6
5,97,1.7
8,97,3.6
4,97,3.1
5,97,1.9
4,97,1.4
4,97,3.4
1,97,2.9
3,97,2.7
6,97,2.6
3,97,4.8
9,97,2.0
8,97,3.8
1,97,3.0
3,97,4.8
1,97,2.3
1,97,1.8
5,97,3.9
6,97,3.7
7,97,4.4
2,97,4.6
6,98,1.1
9,98,4.7
8,98,4.7
5,98,1.4
10,98,4.4
2,98,2.8
5,98,3.6
7,98,4.3
2,98,4.9
8,98,4.4
4,98,1.0
6,98,2.9
5,98,5.0
7,98,2.0
1,98,3.9
1,98,4.5
7,98,4.6
4,98,3.3
9,98,3.7
7,98,2.0
1,99,2.4
7,99,3.3
9,99,3.5
1,99,2.1
1,99,3.6
2,99,1.8
7,99,1.9
7,99,4.3
6,99,3.5
5,99,1.3
2,99,2.0
4,99,1.2
8,99,3.9
5,99,1.7
9,99,2.9
3,99,1.4
7,99,4.2
1,99,3.1
5,99,4.6
9,99,1.4
5,100,4.6
4,100,3.5
10,100,3.4
8,100,1.4
7,100,1.6
3,100,1.7
3,100,4.6
7,100,3.3
8,100,2.2
6,100,2.6
6,100,2.5
9,100,1.4
9,100,3.5
9,100,3.4
2,100,1.4
5,100,1.8
4,100,3.4
5,100,3.4
8,100,3.8
8,100,4.8
1,101,3.4
5,101,3.8
7,101,3.9
2,101,1.9
8,101,1.8
6,101,4.1
9,101,2.1
1,101,4.1
3,101,2.3
9,101,4.8
3,101,3.5
3,101,1.4
10,101,3.6
4,101,4.7
1,101,3.5
5,101,4.1
2,101,2.0
4,101,2.8
7,101,2.5
4,101,3.5
6,102,1.6
6,102,4.4
10,102,1.9
4,102,4.6
5,102,3.1
6,102,3.4
10,102,4.7
3,102,1.9
9,102,3.3
2,102,4.2
1,102,1.5
10,102,4.9
4,102,2.7
3,102,1.4
5,102,2.5
1,102,2.8
7,102,1.4
1,102,2.5
3,102,1.6
9,102,4.8
5,103,1.3
7,103,3.0
3,103,4.0
5,103,2.1
1,103,2.1
8,103,4.7
5,103,3.1
5,103,2.0
6,103,2.7
9,103,1.3
6,103,3.9
10,103,1.6
1,103,3.6
9,103,2.9
2,103,4.9
9,103,1.1
2,103,1.6
10,103,2.0
9,103,3.4
6,103,4.9
3,104,2.9
8,104,2.1
4,104,3.3
1,104,1.4
7,104,2.8
1,106,1.6
8,104,3.8
7,104,3.2
5,104,1.1
10,104,2.3
7,104,4.6
7,104,3.8
2,104,3.9
7,104,3.5
2,104,4.1
2,104,2.3
7,104,4.8
2,104,5.0
9,104,3.8
4,104,2.8
10,104,2.9
8,105,4.9
1,105,2.4
7,105,4.3
3,105,2.7
8,105,4.8
10,105,1.7
8,105,3.2
1,105,1.9
3,105,1.9
10,105,3.4
2,105,2.7
3,105,1.3
10,105,4.8
9,105,3.2
6,105,4.8
6,105,4.2
2,105,4.2
8,105,4.9
4,105,4.4
10,105,3.5
6,106,1.6
7,106,1.3
3,106,1.1
8,106,1.6
6,106,2.3
7,106,4.0
7,106,4.2
6,106,4.9
9,106,4.0
6,106,3.8
5,106,4.4
3,106,3.5
3,106,3.5
5,106,3.0
4,106,2.1
8,106,1.9
7,106,2.6
4,106,2.3
6,106,4.5
6,107,3.0
3,107,4.7
10,107,3.5
10,107,3.0
7,107,3.1
9,107,2.9
6,107,3.8
10,107,4.2
7,107,1.8
9,107,2.4
3,107,3.8
6,107,1.6
4,107,2.4
1,107,4.4
10,107,2.9
2,107,5.0
2,107,4.5
5,107,2.2
9,107,3.5
3,107,4.4
7,108,3.1
5,108,2.6
10,108,1.8
9,108,3.4
5,108,1.5
9,108,3.8
3,108,4.5
9,108,1.9
8,108,3.2
3,108,3.5
7,108,4.9
8,108,3.6
6,108,3.2
3,108,2.6
9,108,3.6
6,108,2.8
4,108,3.1
10,108,2.5
6,108,3.2
7,108,2.0
7,109,3.4
3,109,3.1
7,109,2.0
4,111,2.1
5,109,3.9
9,109,4.7
5,109,1.8
1,109,1.6
8,109,1.5
8,109,4.7
2,109,2.2
4,109,1.7
9,109,4.1
2,109,1.9
5,109,3.2
2,109,1.1
10,109,2.9
5,109,3.7
8,109,3.2
9,109,2.7
10,109,2.8
2,110,1.7
2,110,1.7
3,110,2.3
10,110,4.9
3,110,2.9
8,110,1.9
3,110,1.8
7,110,4.7
5,110,2.3
10,110,3.8
6,110,4.7
8,110,4.9
3,110,3.7
5,110,4.4
2,110,4.6
4,110,1.1
1,110,3.1
6,110,1.4
2,110,3.9
9,110,3.5
5,111,4.4
3,111,4.2
3,111,3.1
5,111,2.1
5,111,3.8
7,111,2.8
5,111,4.2
6,111,1.1
7,111,1.2
9,111,4.1
6,111,2.7
10,111,3.2
5,111,3.2
8,111,2.1
8,111,4.5
8,111,2.9
8,111,3.1
4,111,2.8
4,111,1.6
8,112,3.9
2,112,3.9
7,112,1.4
2,112,2.7
1,112,3.9
6,112,4.8
6,112,5.0
1,112,2.0
1,112,3.8
1,112,3.7
1,112,1.3
4,112,4.6
7,112,3.8
5,112,3.7
5,112,4.5
2,112,3.9
6,112,1.7
8,112,2.0
9,112,3.6
1,112,4.1
7,113,1.6
10,113,1.2
2,113,3.4
4,113,2.1
2,113,2.5
1,113,2.5
7,113,4.7
7,113,2.9
4,113,3.8
1,113,3.4
3,113,4.4
1,113,4.8
10,113,3.2
1,113,1.3
1,113,1.9
8,113,4.1
8,113,1.4
9,113,4.3
8,113,4.2
8,113,2.0
9,114,2.0
3,114,1.2
2,114,1.0
10,116,1.5
4,114,3.9
7,114,4.9
8,114,4.8
3,114,3.0
3,114,2.8
3,114,4.9
2,114,5.0
7,114,3.9
9,114,4.8
6,114,2.9
1,114,1.3
3,114,3.0
5,114,3.6
5,114,1.2
9,114,3.6
8,114,2.5
7,114,2.2
7,115,1.5
7,115,4.3
4,115,4.4
9,115,2.5
8,115,3.4
3,115,3.5
8,115,1.7
3,115,3.3
5,115,3.7
4,115,2.7
4,115,3.7
4,115,1.0
8,115,3.3
3,115,3.1
7,115,4.0
2,115,4.6
8,115,2.3
6,115,4.5
4,115,2.9
3,115,1.6
7,116,1.9
6,116,1.0
2,116,4.9
7,116,4.9
4,116,2.4
4,116,2.8
9,116,3.0
7,116,2.5
2,116,1.2
1,116,2.4
5,116,4.5
4,116,2.9
9,116,3.4
7,116,4.5
1,116,1.1
3,116,1.9
7,116,4.9
4,116,2.7
6,116,3.2
8,117,3.9
10,117,2.1
5,117,4.8
7,117,3.0
3,117,3.4
2,117,3.4
7,117,3.0
5,117,3.0
2,117,3.0
4,117,3.2
7,117,3.2
5,117,3.8
6,117,3.2
10,117,4.0
1,117,2.8
10,117,3.9
1,117,2.8
10,117,1.1
7,117,3.3
3,117,4.0
9,118,3.8
10,118,1.0
9,118,2.3
9,118,3.5
4,118,3.0
5,118,4.4
2,118,1.3
2,118,3.0
7,118,3.1
1,118,1.2
3,118,2.9
4,118,3.1
10,118,2.5
1,118,1.8
1,118,2.2
2,118,4.2
8,118,2.1
5,118,3.8
3,118,2.4
3,118,2.8
2,119,2.6
7,119,4.9
10,119,4.4
5,119,2.0
9,119,1.9
4,119,2.7
1,119,2.1
4,119,1.2
2,119,4.5
8,119,3.7
5,119,1.8
6,119,1.1
10,119,1.1
4,119,4.5
3,119,2.5
8,119,1.9
9,119,1.9
9,119,2.8
2,119,1.5
4,119,4.4
3,120,1.0
5,120,3.1
2,120,3.8
2,120,3.5
5,120,2.3
6,120,3.8
5,120,2.9
9,120,5.0
6,120,2.8
8,120,4.6
2,120,1.8
3,120,1.0
7,120,2.0
6,120,3.2
4,120,2.4
8,120,4.9
10,120,1.5
7,120,1.1
2,120,3.7
4,120,3.3
3,121,4.7
8,121,3.9
1,121,5.0
8,121,3.6
5,121,3.2
2,121,4.5
8,121,2.2
10,121,1.6
8,121,2.3
7,121,3.9
3,121,4.7
9,121,4.5
9,121,3.8
5,121,5.0
5,121,2.9
2,121,3.2
3,121,4.8
2,121,2.1
8,121,4.3
4,121,2.1
10,122,5.0
5,122,2.1
7,122,4.2
7,122,4.9
7,122,4.6
9,122,2.1
9,122,2.1
1,122,3.8
10,122,1.7
4,122,1.0
1,122,4.9
9,122,4.2
7,122,2.6
9,122,3.6
5,122,3.5
9,122,1.3
8,122,4.0
10,122,1.5
6,122,4.9
5,122,2.6
2,123,2.2
10,123,1.8
6,123,2.5
10,123,3.9
8,123,1.4
7,123,2.1
10,123,1.7
9,123,3.9
8,123,3.7
4,123,2.6
1,123,2.8
1,123,1.6
4,123,1.2
4,123,3.8
4,123,1.2
2,123,4.5
2,123,2.4
10,123,4.3
7,123,2.9
1,123,2.2
10,124,3.2
8,124,3.3
6,124,1.5
4,124,3.1
9,124,1.1
6,124,1.7
7,124,1.9
4,124,5.0
6,124,3.1
1,124,3.4
8,124,1.8
7,124,2.2
5,124,2.6
7,124,4.5
4,124,1.8
2,124,4.7
7,124,1.9
9,124,2.3
10,124,4.8
10,124,4.8
1,125,4.8
1,125,2.6
5,125,4.0
5,125,2.4
6,125,4.7
5,125,2.8
4,125,4.7
5,125,3.9
6,125,2.5
2,125,1.6
2,125,1.5
4,125,4.8
8,125,2.5
7,125,2.8
6,125,4.2
3,125,3.7
5,125,2.2
5,125,4.6
2,125,3.6
4,125,1.1
7,126,1.7
8,126,1.1
1,126,3.3
1,126,2.2
2,126,3.1
9,126,3.7
5,126,3.0
3,126,1.4
5,126,3.8
6,126,1.4
5,126,4.2
10,126,2.4
5,126,3.9
2,126,3.0
10,126,4.5
3,126,3.8
2,126,4.6
1,126,4.3
6,126,1.5
9,126,1.9
6,127,4.3
1,127,4.9
8,127,2.4
3,127,4.8
10,127,3.5
2,127,3.4
9,127,4.6
6,127,3.4
8,127,4.7
10,127,2.8
4,127,1.2
8,127,1.8
2,127,4.5
10,127,4.7
2,127,2.9
8,127,1.5
10,127,1.4
10,127,1.0
2,127,1.7
8,127,2.1
8,128,2.7
5,128,2.8
5,128,1.1
4,128,4.5
1,128,2.1
9,128,4.3
7,128,2.7
1,128,2.4
5,128,3.4
6,128,2.7
6,128,4.0
6,128,4.1
1,128,1.5
1,128,4.5
8,128,3.5
9,128,1.4
9,128,2.5
3,128,2.1
9,128,2.0
8,128,2.6
3,129,4.0
8,129,4.1
9,129,3.0
10,129,1.4
5,129,2.8
2,129,3.7
5,129,4.7
8,129,2.2
2,129,3.9
9,129,4.6
6,129,2.3
7,129,2.4
10,129,2.2
1,129,1.9
2,129,1.7
7,129,2.0
5,129,4.7
7,129,3.8
3,129,2.9
5,129,4.9
4,130,2.5
3,130,1.2
8,130,2.2
2,130,2.4
10,130,3.1
5,130,3.7
9,130,2.5
2,130,3.7
4,130,3.0
1,130,2.2
6,130,1.6
5,130,1.6
8,130,3.5
5,130,4.8
3,130,2.6
6,130,4.1
2,130,5.0
2,130,4.9
1,130,2.2
7,130,2.3
4,131,1.6
4,131,1.3
2,131,3.9
5,131,2.6
9,131,3.6
2,131,3.1
4,131,4.5
9,131,2.0
5,131,1.6
7,131,1.8
3,131,1.7
5,131,1.8
7,131,3.2
1,131,2.4
4,131,4.0
1,131,1.2
6,131,3.7
6,131,4.4
4,131,2.6
9,131,4.0
18,132,1.6
10,132,1.0
4,132,4.1
9,132,2.7
6,132,1.3
7,132,4.1
6,132,4.5
9,132,2.5
20,132,2.7
18,132,3.9
5,132,3.5
18,132,4.4
10,132,1.8
10,132,4.5
18,132,2.2
20,132,3.9
9,132,3.9
8,132,1.0
4,132,2.3
19,494,4.7
12,133,4.8
1,133,2.4
1,133,3.8
10,133,1.7
9,133,3.4
14,133,1.4
18,133,3.1
36,496,4.3
12,133,1.5
20,133,2.5
12,133,4.6
10,133,3.0
3,133,1.4
11,133,1.1
1,133,3.5
2,133,2.9
6,133,1.5
9,133,2.5
7,133,1.6
8,133,3.1
8,134,3.7
15,134,3.1
12,134,1.6
4,134,3.8
10,134,3.5
11,134,1.5
17,134,4.1
14,134,4.4
12,134,1.4
4,134,3.2
5,134,1.9
18,134,3.2
19,134,2.0
17,134,3.0
3,134,1.2
12,134,3.0
8,134,1.5
13,134,1.7
12,134,4.2
14,134,4.6
18,135,4.6
7,135,4.4
1,135,3.2
18,135,4.1
14,135,1.4
8,135,4.1
15,135,4.1
14,135,4.7
15,135,1.9
9,135,4.8
18,135,2.3
18,135,3.3
19,135,2.1
7,495,2.3
31,495,4.1
3,135,2.4
8,135,4.7
14,135,2.6
5,135,4.5
16,135,4.5
4,136,4.2
9,136,4.9
9,136,3.8
31,495,1.1
2,136,2.1
19,136,1.5
10,136,1.7
9,136,1.5
14,136,4.3
20,136,4.1
18,136,1.4
2,136,1.6
16,136,4.4
12,136,4.1
2,136,2.9
13,136,1.5
16,136,1.3
1,136,4.5
3,136,1.6
1,136,2.3
10,136,4.9
27,495,1.6
17,137,4.9
4,137,1.9
4,137,3.8
15,137,3.1
12,137,3.1
16,137,4.9
18,137,3.7
12,137,4.5
20,137,3.7
15,137,4.6
5,137,1.7
12,137,2.2
2,137,3.2
19,137,1.0
27,495,3.9
6,137,1.2
20,137,3.2
19,137,2.9
20,137,3.3
12,138,4.2
5,138,3.7
17,138,1.3
18,138,1.7
9,138,3.8
18,138,2.2
3,138,4.7
2,138,5.0
15,138,3.3
6,138,4.5
19,138,1.9
10,138,3.6
36,591,1.7
1,138,4.2
7,138,2.2
9,138,1.8
18,138,4.7
16,138,1.7
12,138,3.5
16,138,2.2
13,138,3.2
6,139,4.8
15,495,3.1
6,139,2.6
20,139,3.3
10,139,4.5
17,139,2.7
10,139,3.1
15,139,3.8
3,139,3.6
17,139,3.2
14,139,5.0
8,139,2.1
2,139,1.9
19,139,1.2
15,139,3.8
19,139,4.6
13,139,4.6
12,139,2.1
17,139,2.4
31,495,3.6
14,140,3.0
3,140,4.1
7,140,4.2
12,140,2.9
16,140,2.3
8,140,3.8
17,140,1.8
16,140,1.0
16,140,2.5
14,140,3.7
16,140,4.3
6,140,2.6
18,140,4.4
13,140,2.8
4,140,2.4
15,140,1.6
3,140,3.4
17,140,2.6
11,140,4.8
10,141,4.5
17,141,3.4
12,141,4.3
19,141,3.9
6,141,1.2
9,141,4.6
1,141,3.0
20,141,1.5
7,141,2.3
10,141,4.1
16,141,4.8
32,495,3.2
14,141,2.4
4,141,4.9
19,141,4.3
13,141,2.7
16,141,2.4
14,141,2.5
9,141,3.4
1,141,2.7
40,495,3.2
18,142,3.0
8,142,2.0
19,142,1.9
7,142,3.7
5,142,4.9
12,142,1.9
9,142,4.5
11,142,1.2
1,142,1.9
10,142,3.0
5,142,4.5
3,142,1.7
12,142,3.2
12,142,3.5
13,142,1.7
4,142,3.3
20,142,4.3
2,142,2.4
17,142,4.9
10,143,2.4
16,143,2.0
7,143,4.6
8,143,1.2
7,143,2.9
10,143,2.7
4,143,1.0
16,143,2.5
15,143,4.8
4,143,4.5
19,143,4.9
15,143,3.0
5,143,3.9
4,143,4.1
15,143,1.6
15,143,3.4
9,143,3.7
1,143,2.6
1,143,1.5
7,143,3.6
18,144,1.9
17,144,3.3
18,144,1.5
15,144,4.8
15,144,2.9
16,144,4.0
17,144,4.4
12,144,2.1
7,144,4.1
19,144,1.1
5,144,3.8
5,144,4.0
14,144,3.9
8,144,4.5
18,144,2.9
20,144,3.0
1,144,1.6
20,144,1.8
18,144,2.9
10,144,4.6
2,145,1.3
13,145,3.7
7,145,3.5
10,145,1.5
7,145,5.0
19,145,1.3
18,145,4.8
13,145,4.5
12,145,2.4
14,145,2.6
17,145,4.5
7,145,1.0
19,145,3.8
19,145,2.7
20,145,2.7
5,145,3.7
17,145,3.3
15,145,2.9
13,145,2.4
12,145,2.5
4,146,1.4
12,146,3.4
15,146,1.2
2,146,1.7
12,146,2.3
16,146,3.7
3,146,1.7
3,146,1.4
10,146,5.0
3,146,3.9
3,146,2.2
6,146,4.4
4,146,4.4
10,146,4.9
9,146,1.6
16,146,2.5
4,146,1.9
15,146,3.0
4,146,1.5
11,146,4.8
18,147,4.5
19,147,4.9
15,147,2.4
17,147,1.2
1,147,4.2
2,147,4.8
3,147,2.5
17,147,2.4
3,147,2.9
20,147,1.5
10,147,2.3
11,147,3.7
4,147,4.1
20,147,1.1
2,147,4.0
10,147,3.6
17,147,3.3
13,147,2.6
5,147,4.7
14,147,4.5
8,148,2.0
11,148,2.8
2,148,1.1
3,148,4.6
2,148,2.6
15,148,3.4
2,148,1.6
12,148,2.1
11,148,3.2
16,148,1.1
18,148,3.0
1,148,2.9
9,148,4.8
5,148,3.0
16,148,1.8
17,148,1.7
5,148,1.9
12,148,1.3
1,148,4.0
16,148,4.8
9,149,1.8
5,149,2.1
4,149,4.6
10,149,1.7
11,149,2.2
19,149,3.1
16,149,3.9
17,149,4.1
10,149,4.1
1,149,3.8
12,149,4.0
18,149,4.2
13,149,4.4
9,149,1.1
3,149,4.6
12,149,4.3
11,149,2.8
15,149,2.4
10,149,1.3
9,149,4.5
16,150,4.1
8,150,4.7
10,150,4.9
16,150,3.0
10,150,2.9
16,150,2.6
9,150,1.7
3,150,4.9
11,150,3.3
6,150,1.9
17,150,4.8
19,150,1.2
18,150,1.4
4,150,1.6
9,150,3.7
18,150,1.3
5,150,2.9
11,150,1.5
14,150,1.6
18,150,1.7
14,151,3.6
14,151,4.1
11,151,3.9
20,151,2.9
11,151,1.3
8,151,2.4
6,151,2.0
3,151,3.3
2,151,4.7
4,151,1.8
11,151,4.4
15,151,1.6
13,151,4.9
9,151,4.0
20,151,3.1
3,151,4.8
11,151,2.8
15,151,4.4
15,151,1.7
12,151,3.1
14,152,1.9
20,152,4.4
14,152,3.8
5,152,2.2
7,152,2.5
11,152,1.5
7,152,1.2
20,152,4.2
1,152,4.4
12,152,4.6
12,152,2.5
3,152,2.3
17,152,1.6
1,152,2.4
3,152,3.4
13,152,5.0
3,152,4.6
8,152,4.2
13,152,4.6
12,152,2.6
14,153,1.7
7,153,1.2
7,153,3.1
19,153,2.5
16,160,4.4
6,153,4.8
19,153,1.4
15,153,2.6
14,153,2.7
15,153,3.9
11,153,2.2
1,153,4.2
7,153,1.6
7,153,1.6
5,153,1.9
4,153,1.8
7,153,4.6
8,153,2.9
12,153,2.7
8,153,4.9
6,153,3.8
17,154,2.5
20,154,4.5
11,154,3.3
6,154,3.9
13,154,3.6
5,154,4.9
13,154,1.5
11,154,3.7
16,154,2.8
14,154,2.0
13,154,2.6
13,154,1.2
3,154,1.7
17,154,4.3
3,154,4.2
10,154,4.0
19,154,1.9
20,154,4.5
3,154,1.8
15,154,2.0
15,155,4.2
12,155,1.6
20,155,3.3
2,155,1.8
20,155,2.6
10,155,2.9
16,155,4.4
6,155,1.2
6,155,2.5
7,155,4.7
16,155,4.3
7,155,4.2
5,155,2.9
3,155,1.7
16,155,2.0
14,155,1.1
20,155,3.7
7,155,2.0
3,155,2.3
17,155,2.2
17,156,3.3
11,156,4.6
11,156,2.7
10,156,4.2
5,156,1.5
12,156,2.3
3,156,2.8
14,156,3.6
19,156,4.1
14,156,4.5
18,156,2.1
18,156,2.2
7,156,1.9
3,156,1.9
16,156,4.0
20,156,1.3
5,156,4.6
17,156,4.4
7,156,1.9
1,156,1.3
15,157,3.0
14,157,3.6
19,157,1.1
19,157,3.9
20,157,4.2
5,157,3.4
18,157,2.8
19,157,3.9
12,157,3.7
10,157,3.2
19,157,3.9
16,157,2.3
11,157,5.0
4,157,2.7
11,157,4.4
15,157,3.4
8,157,4.5
12,157,1.9
1,157,1.3
13,157,4.2
19,158,3.0
18,158,1.7
15,158,2.0
6,158,4.8
4,158,3.8
2,158,4.4
17,158,2.3
5,158,3.0
5,158,1.1
2,158,1.3
6,158,3.3
7,158,3.4
10,158,4.3
2,158,2.6
11,158,1.2
13,158,3.5
8,158,3.7
16,158,1.1
11,158,1.7
4,158,3.8
2,159,4.2
10,159,1.8
1,159,3.9
9,159,2.2
20,159,1.9
4,159,3.1
18,159,4.3
12,159,1.2
3,159,4.0
7,159,2.6
2,159,3.6
18,159,3.4
8,159,2.6
15,159,3.8
11,159,2.2
1,159,4.0
14,159,4.5
17,159,4.8
12,159,2.9
15,159,1.1
17,160,1.9
18,160,4.5
17,160,3.3
9,160,3.7
8,160,1.4
5,160,3.3
14,160,1.8
18,160,1.3
2,160,4.9
2,160,2.4
9,162,3.9
9,160,4.1
14,160,2.9
20,160,1.9
20,160,3.0
6,160,1.6
7,160,4.2
12,160,1.8
17,160,1.4
5,160,1.5
2,161,4.1
10,161,4.4
10,161,2.5
3,161,4.2
5,161,1.8
17,161,4.9
16,161,2.1
7,161,2.5
1,161,4.8
10,161,4.9
5,161,2.9
5,161,3.1
4,161,1.7
17,161,2.3
17,161,4.2
12,161,1.0
18,161,4.4
2,161,4.9
18,161,2.5
4,161,1.2
10,162,3.8
14,162,1.4
10,162,4.3
2,162,4.1
19,162,4.6
5,162,2.6
2,162,1.6
2,162,1.4
4,162,2.1
10,162,1.1
15,162,1.7
3,162,1.9
7,162,4.6
14,162,2.7
17,162,1.5
14,162,3.5
16,162,3.9
18,162,3.3
3,162,3.5
13,163,1.7
1,163,1.1
17,163,1.8
15,163,4.9
1,163,4.6
16,163,2.8
11,163,2.6
9,163,3.4
2,163,4.5
13,163,1.3
14,163,1.2
8,163,2.9
13,163,4.3
1,163,3.5
10,163,3.3
1,163,4.4
4,163,2.2
7,163,2.3
10,163,4.9
9,163,3.4
16,164,1.2
1,164,2.5
13,164,4.7
7,164,1.4
2,164,2.1
2,164,3.4
5,164,3.6
10,164,3.6
18,164,2.1
9,164,3.3
10,164,1.4
15,164,2.0
17,164,1.6
9,164,3.7
11,164,2.0
19,164,2.1
19,164,3.9
3,164,3.7
9,164,5.0
18,164,3.7
19,165,1.1
4,165,1.8
20,165,1.6
18,165,2.5
16,165,2.1
17,165,4.2
12,165,4.9
14,165,2.0
15,167,4.7
3,165,2.3
14,165,3.9
19,165,3.9
10,165,4.3
20,165,1.2
1,165,2.4
10,165,1.2
11,165,4.0
13,165,3.5
1,165,1.6
8,165,1.9
20,165,3.3
3,166,2.7
11,166,3.3
16,166,2.5
2,166,3.2
9,166,3.8
19,166,3.8
7,166,4.5
3,166,2.1
16,166,3.0
5,166,4.1
3,166,4.0
5,166,3.3
18,166,1.7
13,166,3.3
7,166,4.1
11,166,2.6
18,166,3.5
2,166,3.1
1,166,4.4
20,166,3.0
11,167,4.4
4,167,1.4
17,167,1.4
19,167,4.8
6,167,3.3
19,167,4.4
5,167,4.2
9,167,4.2
6,167,1.1
7,167,1.9
20,167,3.5
10,167,1.7
15,167,3.3
9,167,3.0
3,167,1.2
20,167,3.9
7,167,2.2
13,167,3.6
5,167,2.8
9,168,1.8
1,168,1.3
9,168,3.8
5,168,1.8
4,168,1.5
12,168,1.5
20,168,3.3
7,168,2.4
10,168,2.6
3,168,4.6
7,168,1.2
11,168,3.6
9,168,2.2
9,168,3.2
19,168,3.0
7,168,2.1
15,168,2.8
15,168,1.7
20,168,4.4
20,168,2.1
17,169,2.2
2,169,1.4
15,169,1.8
14,169,4.6
2,169,2.1
2,169,4.5
11,169,4.1
6,169,3.9
10,169,4.5
8,169,2.7
4,169,3.1
4,169,1.8
20,169,4.0
5,169,3.2
3,169,1.8
3,169,3.7
15,169,2.0
5,169,1.6
16,169,4.5
20,169,4.8
3,170,2.0
9,170,1.2
6,170,3.2
9,170,2.3
1,170,2.6
12,170,2.4
9,170,2.8
11,170,1.0
17,170,3.4
11,170,1.6
20,170,3.5
12,170,4.0
6,170,4.5
2,170,1.4
1,170,3.4
3,170,2.0
8,170,2.3
13,170,4.0
11,170,1.4
12,170,1.2
7,171,2.6
20,171,2.8
16,171,2.3
1,171,1.8
6,171,1.3
10,171,2.9
20,171,1.1
3,171,3.2
8,171,2.4
9,171,3.1
3,171,1.1
14,171,5.0
5,171,1.3
8,171,4.2
13,171,3.2
3,171,4.1
4,171,4.4
13,171,4.1
2,171,4.2
18,171,1.2
8,172,3.1
11,172,4.2
3,172,4.6
3,172,4.6
9,172,2.6
7,172,4.5
1,172,1.5
17,172,3.7
18,172,3.6
5,172,1.9
13,172,2.2
10,172,3.7
4,172,2.8
10,172,1.0
12,172,3.5
18,245,2.9
20,172,3.3
14,172,2.3
8,172,4.4
1,172,2.2
5,172,1.8
13,173,1.1
16,173,3.8
17,173,2.6
18,173,1.8
6,173,2.2
5,173,1.0
17,173,2.5
5,173,4.9
18,173,1.1
3,173,1.5
9,173,4.9
2,173,4.0
20,173,4.8
11,173,4.7
11,173,2.1
1,173,3.3
10,173,1.3
9,173,2.3
5,173,3.2
7,173,3.3
3,174,2.8
13,174,2.7
5,174,1.7
13,174,1.5
3,174,2.7
3,174,2.6
1,174,2.0
3,174,4.1
3,174,3.4
4,174,3.3
6,174,4.5
17,174,4.7
13,174,3.8
11,174,1.8
11,174,1.4
16,174,1.2
10,174,3.9
13,174,1.3
11,174,4.3
1,174,1.3
3,175,4.7
5,175,1.7
13,175,3.5
3,175,3.0
5,175,1.6
16,175,1.4
2,175,4.9
9,175,4.7
18,175,1.9
9,175,3.0
6,175,4.6
14,175,1.9
15,175,2.4
